99000 bars, 69 days, spread $7.0, lot 0.02, RR 0.8
signal : n  589 (8.6/day) wr 54% net   +56.21 avgW +4.158 avgL -4.770 maxDD 156.73 busy-skips 762
random : n  571 (8.3/day) wr 55% net   +33.92 avgW +4.210 avgL -4.976 maxDD 146.86 busy-skips 780
random : n  577 (8.4/day) wr 57% net  +113.30 avgW +4.116 avgL -5.004 maxDD 133.51 busy-skips 774
random : n  565 (8.2/day) wr 54% net   -91.54 avgW +4.100 avgL -5.197 maxDD 247.29 busy-skips 786
data pro_m1.npz: 99000 bars 2026-07-01 12:36:00 -> 2026-09-08 07:11:00  (68.8 days)
=== RANDOM-DIRECTION CONTROL, TICK execution (poll 1s, min_dist 10), 1000 seeds ===
   FLIP+TOUCH + awake gate (LIVE): 100 seeds, mean so far -52.05  [468s]
   FLIP+TOUCH + awake gate (LIVE): 200 seeds, mean so far -51.74  [921s]
   FLIP+TOUCH + awake gate (LIVE): 300 seeds, mean so far -46.26  [1368s]
   FLIP+TOUCH + awake gate (LIVE): 400 seeds, mean so far -46.45  [1785s]
   FLIP+TOUCH + awake gate (LIVE): 500 seeds, mean so far -46.35  [2217s]
   FLIP+TOUCH + awake gate (LIVE): 600 seeds, mean so far -49.28  [2542s]
   FLIP+TOUCH + awake gate (LIVE): 700 seeds, mean so far -50.44  [2854s]
   FLIP+TOUCH + awake gate (LIVE): 800 seeds, mean so far -52.21  [3182s]
   FLIP+TOUCH + awake gate (LIVE): 900 seeds, mean so far -51.24  [3533s]
   FLIP+TOUCH + awake gate (LIVE): 1000 seeds, mean so far -52.19  [3870s]
FLIP+TOUCH + awake gate (LIVE)  : real  +205.65 (n 609, wr 56.8%) | random mean  -52.19 sd 105.64 p5 -224.25 p50  -56.27 p95 +121.32 max +291.23 | real beats 98.8% of controls | z +2.44
   TOUCH only, gated: 100 seeds, mean so far -94.82  [371s]
   TOUCH only, gated: 200 seeds, mean so far -94.26  [706s]
   TOUCH only, gated: 300 seeds, mean so far -90.93  [998s]
   TOUCH only, gated: 400 seeds, mean so far -90.42  [1328s]
   TOUCH only, gated: 500 seeds, mean so far -90.08  [1632s]
   TOUCH only, gated: 600 seeds, mean so far -89.57  [1901s]
   TOUCH only, gated: 700 seeds, mean so far -88.80  [2198s]
   TOUCH only, gated: 800 seeds, mean so far -89.15  [2510s]
   TOUCH only, gated: 900 seeds, mean so far -88.63  [2763s]
   TOUCH only, gated: 1000 seeds, mean so far -89.36  [3014s]
TOUCH only, gated               : real    +7.55 (n 493, wr 53.5%) | random mean  -89.36 sd  77.90 p5 -214.23 p50  -90.56 p95  +41.12 max +164.52 | real beats 88.6% of controls | z +1.24
   FLIP only, gated: 100 seeds, mean so far -9.57  [287s]
   FLIP only, gated: 200 seeds, mean so far -17.00  [547s]
   FLIP only, gated: 300 seeds, mean so far -17.95  [808s]
   FLIP only, gated: 400 seeds, mean so far -17.84  [1052s]
   FLIP only, gated: 500 seeds, mean so far -15.38  [1291s]
   FLIP only, gated: 600 seeds, mean so far -17.20  [1528s]
   FLIP only, gated: 700 seeds, mean so far -16.99  [1766s]
   FLIP only, gated: 800 seeds, mean so far -18.70  [2008s]
   FLIP only, gated: 900 seeds, mean so far -18.69  [2308s]
   FLIP only, gated: 1000 seeds, mean so far -19.40  [2639s]
FLIP only, gated                : real   +49.66 (n 349, wr 55.0%) | random mean  -19.40 sd  82.85 p5 -156.02 p50  -18.98 p95 +118.83 max +247.05 | real beats 80.4% of controls | z +0.83
   FLIP+TOUCH, NO gate: 100 seeds, mean so far -80.27  [315s]
   FLIP+TOUCH, NO gate: 200 seeds, mean so far -66.50  [652s]
   FLIP+TOUCH, NO gate: 300 seeds, mean so far -73.98  [947s]
   FLIP+TOUCH, NO gate: 400 seeds, mean so far -75.51  [1248s]
   FLIP+TOUCH, NO gate: 500 seeds, mean so far -77.38  [1565s]
   FLIP+TOUCH, NO gate: 600 seeds, mean so far -79.66  [1904s]
   FLIP+TOUCH, NO gate: 700 seeds, mean so far -76.58  [2218s]
   FLIP+TOUCH, NO gate: 800 seeds, mean so far -79.29  [2526s]
   FLIP+TOUCH, NO gate: 900 seeds, mean so far -79.58  [2847s]
   FLIP+TOUCH, NO gate: 1000 seeds, mean so far -81.32  [3187s]
FLIP+TOUCH, NO gate             : real   +60.16 (n 688, wr 54.9%) | random mean  -81.32 sd 132.74 p5 -311.61 p50  -79.31 p95 +133.32 max +274.76 | real beats 85.0% of controls | z +1.07
done rand_tick
